[118.2701644897461,33.920326232910156,0.08953350502336821,"-1"],
[118.27110,33.92054,0.19454026905598668,"义乌物流中心"],
[118.27055358886717,33.9222297668457,0.46752081956152286,"-1"],
[118.27562,33.92217,0.11567474989923117,"实验小学黄河分校"],
[118.27686309814453,33.922035217285156,0.4636185659674273,"-1"],
[118.27710,33.9262,0.6440324818170051,"城中花园"],
[118.27717590332031,33.93199157714844,0.14566261425859076,"-1"],
[118.27875,33.93189,0.5229097925846149,"欧洲花园"],
[118.28437,33.93250,0.26250785139616406,"宿迁学院西门"],
[118.28648376464844,33.9309196472168,0.8406368424516417,"-1"],
[118.29559326171875,33.93108367919922,0.6476717063211187,"-1"],
[118.29383087158203,33.93672180175781,0.3711621495482162,"-1"],
[118.28983,33.93637,0.38302963900358766,"黄河花园"],
[118.29337,33.93817,0.407098089490703,"项王故里"],
[118.29234,33.94173,0.20446861184047213,"渔管委"],
[118.29167938232423,33.943485260009766,0.32676132249034434,"-1"],
[118.29089,33.94635,0.4983148148256256,"市人民医院"],
[118.28941,33.95066,0.2814285939800208,"宿迁中学"],
[118.28878021240236,33.9531364440918,0.4183964709068394,"-1"],
[118.28424835205078,33.95330047607422,0.09026480557083004,"-1"],
[118.28327,33.95332,0.25530407084170786,"宝龙广场"],
[118.28063,33.95263,0.27427135338736575,"苏果平价店"],
[118.27782440185548,33.951812744140625,0.1904270046427789,"-1"],
[118.27597,33.95106,0.38339565116375734,"巴黎都市"],
[118.27226257324219,33.949501037597656,0.16118066743477413,"-1"],
[118.27061,33.94903,0.2244388310528659,"霸王举鼎"],
[118.26819,33.94924,0.2590542731552153,"项王小区"],
[118.26579,33.95045,0.4133973635898357,"项王小区二期"],
[118.26132,33.95072,0.25319233168511823,"项王小区三期"],
[118.25857543945312,33.95075988769531,0.22701789451380286,"-1"],
[118.25867,33.9528,0.3939990735996567,"海天翡翠城"],
[118.25904,33.95633,0.27103524184747846,"双沟珍宝坊体育馆"],
[118.25927,33.95876,0.322921136096898,"新园小区"],
[118.25955200195312,33.96165466308594,0.1764948132353781,"-1"],
[118.25765,33.96183,0.2952166029090983,"市公安局"],
[118.25446,33.96205,0.13287243673846347,"市交通运输局"],
[118.25302124023438,33.96211242675781,0.6509136023528526,"-1"],
[118.24597,33.96186,0.5287560230732525,"水木清华"],
[118.24024,33.96170,0.5012833473145124,"康庭名苑"],
[118.23481,33.96150,0.07558834011100724,"宿城区法院"],
[118.23399353027344,33.9615592956543,0.17273310256879787,"-1"],
[118.23413,33.96001,0.07120696093083134,"宿城区检察院"],
[118.23413848876953,33.95936965942383,0.524787500926469,"-1"],
[118.23159,33.95515,0.8859443924408315,"宿中新校"],
[118.2232894897461,33.95915985107422,0.40740678858945584,"-1"],
[118.2235336303711,33.955501556396484,0.12127983569574008,"-1"],
[118.22222,33.95555,0.14646805907424962,"现代实验学校"],
[118.22063446044922,33.955623626708984,0.17053212674836954,"-1"],
[118.22063,33.95409,0.5054416658175951,"靳塘小区"],
[118.22099304199217,33.949554443359375,0.11660721033529199,"-1"],
[118.21973,33.94951,0.3825147133314289,"明日星城"],
[118.21559143066405,33.94929122924805,0.3285081362926268,"-1"],
[118.21203,33.94928,0.7918529953220601,"苏宿工业园区管委会"],
[118.20344543457033,33.94923782348633,0.5878583086349344,"-1"],
[118.20371,33.95452,0.3489109332111403,"市公交调度中心"],
[118.20380401611328,33.95765686035156,0,"-1"],
