[118.2701644897461,33.920326232910156,0.0869307867862645,"-1"],
[118.27110,33.92054,0.1941459679885606,"义乌物流中心"],
[118.27055358886717,33.9222297668457,0.45348664480074097,"-1"],
[118.27562,33.92217,0.11225289335188222,"实验小学黄河分校"],
[118.27686309814453,33.922035217285156,0.4635894741855547,"-1"],
[118.27710,33.9262,0.6440305926009635,"城中花园"],
[118.27717590332031,33.93199157714844,0.14233382845041684,"-1"],
[118.27875,33.93189,0.511185003799474,"欧洲花园"],
[118.28437,33.93250,0.25917049399104225,"宿迁学院西门"],
[118.28648376464844,33.9309196472168,0.820750662482676,"-1"],
[118.29559326171875,33.93108367919922,0.6467993810497487,"-1"],
[118.29383087158203,33.93672180175781,0.3639323936834642,"-1"],
[118.28983,33.93637,0.3777021886552912,"黄河花园"],
[118.29337,33.93817,0.4067179992358741,"项王故里"],
[118.29234,33.94173,0.20419092502757463,"渔管委"],
[118.29167938232423,33.943485260009766,0.32653939904445345,"-1"],
[118.29089,33.94635,0.49789640669495205,"市人民医院"],
[118.28941,33.95066,0.2813226859338805,"宿迁中学"],
[118.28878021240236,33.9531364440918,0.4150765592160862,"-1"],
[118.28424835205078,33.95330047607422,0.0895534718420917,"-1"],
[118.28327,33.95332,0.253419042929262,"宝龙广场"],
[118.28063,33.95263,0.27216158992163664,"苏果平价店"],
[118.27782440185548,33.951812744140625,0.18901591814934599,"-1"],
[118.27597,33.95106,0.38034828095462153,"巴黎都市"],
[118.27226257324219,33.949501037597656,0.15963741874564694,"-1"],
[118.27061,33.94903,0.22204067971633673,"霸王举鼎"],
[118.26819,33.94924,0.2571074558752487,"项王小区"],
[118.26579,33.95045,0.4093725044582036,"项王小区二期"],
[118.26132,33.95072,0.2507423160506166,"项王小区三期"],
[118.25857543945312,33.95075988769531,0.22701490438504657,"-1"],
[118.25867,33.9528,0.39397841541186135,"海天翡翠城"],
[118.25904,33.95633,0.2710270683153195,"双沟珍宝坊体育馆"],
[118.25927,33.95876,0.32291463758477806,"新园小区"],
[118.25955200195312,33.96165466308594,0.17613789802138702,"-1"],
[118.25765,33.96183,0.2946562317163831,"市公安局"],
[118.25446,33.96205,0.13263207105540686,"市交通运输局"],
[118.25302124023438,33.96211242675781,0.6496921495028188,"-1"],
[118.24597,33.96186,0.5276882513581572,"水木清华"],
[118.24024,33.96170,0.5002099369873112,"康庭名苑"],
[118.23481,33.96150,0.07542375600929983,"宿城区法院"],
[118.23399353027344,33.9615592956543,0.17273060580889107,"-1"],
[118.23413,33.96001,0.07120694246010324,"宿城区检察院"],
[118.23413848876953,33.95936965942383,0.5242470405826087,"-1"],
[118.23159,33.95515,0.8824950545703099,"宿中新校"],
[118.2232894897461,33.95915985107422,0.4074004823129259,"-1"],
[118.2235336303711,33.955501556396484,0.12051184649396807,"-1"],
[118.22222,33.95555,0.14554781706801417,"现代实验学校"],
[118.22063446044922,33.955623626708984,0.17053210598725288,"-1"],
[118.22063,33.95409,0.505421947189868,"靳塘小区"],
[118.22099304199217,33.949554443359375,0.11538220947030715,"-1"],
[118.21973,33.94951,0.37847017875175515,"明日星城"],
[118.21559143066405,33.94929122924805,0.3249940645248107,"-1"],
[118.21203,33.94928,0.783367216631937,"苏宿工业园区管委会"],
[118.20344543457033,33.94923782348633,0.5878493487359138,"-1"],
[118.20371,33.95452,0.34890966527252415,"市公交调度中心"],
[118.20380401611328,33.95765686035156,0,"-1"],
