[118.29039764404297,33.97960662841797,0.13248122163296755,"-1"],
[118.29027,33.97842,0.1319428795781597,"雪枫公园西门"],
[118.29022979736328,33.97723388671875,0.1789805979861335,"-1"],
[118.29209,33.97682,0.24871125299153213,"雪枫公园南门"],
[118.2947006225586,33.9763298034668,0.19039222290759703,"-1"],
[118.29674530029297,33.97622299194336,0.09185601053799695,"-1"],
[118.29657,33.97541,0.24029181765824828,"老农机"],
[118.29621,33.97327,0.4894812926993423,"自来水公司"],
[118.29540,33.96892,0.31909631770592,"军人疗养院"],
[118.29497528076172,33.96607208251953,0.13014895305141613,"-1"],
[118.29637,33.96590,0.49408067702539255,"汽车北站"],
[118.30168,33.96533,0.18820602786632973,"青岛啤酒厂"],
[118.30369567871095,33.96506881713867,0.13223144872923193,"-1"],
[118.30366,33.96388,0.2338652549527914,"苏玻"],
[118.30352,33.96178,0.18489123984891323,"宿玻"],
[118.30349731445312,33.96011734008789,0.08590665390851232,"-1"],
[118.30435180664064,33.95980453491211,0.29766390601799564,"-1"],
[118.30324,33.95729,0.0888893972429482,"江山城市广场"],
[118.30296325683594,33.95652389526367,0.32616810402342766,"-1"],
[118.29962921142578,33.957542419433594,0.17128648575000438,"-1"],
[118.29782,33.95792,0.33027567151859344,"秦淮宾馆"],
[118.29422760009766,33.95808029174805,0.09858213786947388,"-1"],
[118.29410,33.95720,0.38824332583948773,"区府广场"],
[118.29457,33.95373,0.12576631470306093,"时代购物中心"],
[118.29479217529297,33.952613830566406,0.1812264374708626,"-1"],
[118.29288,33.95304,0.2124513858899731,"时代广场"],
[118.29056,33.95312,0.1740158605975443,"实验小学"],
[118.28865814208983,33.953128814697266,0.4101362008902405,"-1"],
[118.2841796875,33.95328140258789,0.09473937645426997,"-1"],
[118.28315,33.95337,0.2529284710975522,"宝龙广场"],
[118.28054,33.95262,0.26706688295350245,"苏果平价店"],
[118.27781677246094,33.951751708984375,0.17872502239750104,"-1"],
[118.27598,33.95120,0.31322858380088664,"巴黎都市"],
[118.27301025390625,33.949790954589844,0.14295564147270576,"-1"],
[118.27146911621094,33.949562072753906,0.09661011195561651,"-1"],
[118.27073,33.94894,0.23727030476060681,"楚龙大酒店"],
[118.26813,33.94899,0.10658069410230787,"项王小区一期"],
[118.2682876586914,33.9499397277832,0.27490928495139344,"-1"],
[118.26841,33.95241,0.31033950950276756,"博爱医院"],
[118.26871,33.95519,0.5208482917179585,"中心血站"],
[118.26915,33.95986,0.12452488238912422,"市财政局"],
[118.26940155029295,33.960960388183594,0.2816940152418355,"-1"],
[118.26635,33.96117,0.31681483340327954,"妇产医院"],
[118.26292,33.96142,0.5082148765918576,"府苑小区"],
[118.25742,33.96183,0.2705295256934676,"市公安局"],
[118.25449,33.96202,0.13039546904740515,"市交通运输局"],
[118.25307464599611,33.962066650390625,0.6588355578687903,"-1"],
[118.24592,33.96191,0.5225512934408341,"水木清华"],
[118.24025,33.96167,0.49999191264864773,"康庭名苑"],
[118.23482,33.96152,0.07751035839533353,"宿城区法院"],
[118.23397827148438,33.96149444580078,0.4485336059913457,"-1"],
[118.22911,33.96129,0.47772572875671615,"新宿中花园"],
[118.22392,33.96116,0.5820619567486915,"学府雅苑"],
[118.21760,33.96091,0.1617031156313216,"通湖大道路口"],
[118.21584320068358,33.96085739135742,0.4611983235310372,"-1"],
[118.21083068847656,33.960750579833984,0.16643047700940494,"-1"],
[118.21059417724611,33.959266662597656,0.44382325458678756,"-1"],
[118.20576477050781,33.9593391418457,0.1698865677296553,"-1"],
[118.20394134521484,33.959590911865234,0.3062919405342326,"-1"],
[118.20377,33.95684,0.19416952545623778,"市公交调度中心"],
[118.2038803100586,33.95858383178711,0,"-1"],
