[118.302198,33.983686,0.0,"-1"],
[118.302198,33.983686,0.18452793133770973,"雪枫公园西门"],
[118.302114,33.982028,0.33535083789781756,"-1"],
[118.305638,33.981429,0.07411393027959144,"雪枫公园南门"],
[118.306413,33.981281,0.2073051324545068,"-1"],
[118.308632,33.981163,0.04220224868783646,"-1"],
[118.308656,33.980784,0.13911202468331949,"-1"],
[118.308425,33.979548,0.4170280360882992,"老农机"],
[118.307819,33.975832,0.3128879132513283,"自来水公司"],
[118.30729,33.973053,0.22996456539471824,"军人疗养院"],
[118.30692,33.971008,0.05557369404321884,"-1"],
[118.307514,33.970937,0.42068874810546375,"汽车北站"],
[118.312025,33.970486,0.3421287278729071,"青岛啤酒厂"],
[118.315694,33.970115,0.07001660274514891,"-1"],
[118.315659,33.969486,0.4412800880416207,"苏玻"],
[118.315431,33.965522,0.042822190584690945,"-1"],
[118.315276,33.965159,0.1065283576357868,"-1"],
[118.3164,33.964939,0.03745513417251201,"-1"],
[118.316244,33.964628,0.35650100591161044,"宿玻"],
[118.314918,33.961616,0.06208659970864766,"-1"],
[118.314291,33.961822,0.2291224545856624,"江山城市广场"],
[118.31194,33.962498,0.054489771168967374,"-1"],
[118.311366,33.962617,0.21571852091741342,"-1"],
[118.309039,33.962838,0.00011119993899785646,"-1"],
[118.309039,33.962839,0.2675822624518257,"秦淮宾馆"],
[118.306143,33.963028,0.06727700750389132,"-1"],
[118.306151,33.962423,0.12740951589315597,"区府广场"],
[118.306229,33.961279,0.33717423000117913,"-1"],
[118.306642,33.958266,0.06804475542004505,"时代购物中心"],
[118.306736,33.957659,0.017095136843632633,"-1"],
[118.306564,33.9576,0.011427968878553013,"-1"],
[118.306511,33.957507,0.3764603686449069,"-1"],
[118.302432,33.957862,0.14327233873170797,"实验小学"],
[118.30088,33.957998,0.01653646681345284,"-1"],
[118.300835,33.958142,0.027844251003134972,"-1"],
[118.300552,33.958232,0.029351945443383706,"-1"],
[118.300295,33.958075,0.05159883996599596,"-1"],
[118.299734,33.958103,0.17413964042227525,"宝龙广场"],
[118.297838,33.958146,0.1684216195035601,"-1"],
[118.296009,33.958029,0.3984012464110583,"-1"],
[118.291877,33.95693,0.19423691509094157,"苏果平价店"],
[118.289876,33.956358,0.09875211558754966,"-1"],
[118.288898,33.955986,0.4167016122989351,"巴黎都市"],
[118.284823,33.954322,0.02710446358067197,"-1"],
[118.284661,33.954526,0.022338846057344097,"-1"],
[118.28444,33.954611,0.0255779381118871,"-1"],
[118.284161,33.954621,0.025354398060010667,"-1"],
[118.2839,33.954545,0.04349860579331192,"-1"],
[118.28362,33.954229,0.08314291176384979,"-1"],
[118.282716,33.954299,0.2147450082592705,"楚龙大酒店"],
[118.28038,33.954468,0.05663429780688394,"-1"],
[118.280439,33.954975,0.26091903934579275,"项王小区一期"],
[118.280681,33.957313,0.2872170876121417,"博爱医院"],
[118.280927,33.959888,0.440898916930428,"中心血站"],
[118.281316,33.96384,0.18617405656901223,"市财政局"],
[118.281491,33.965508,0.3743144295204439,"-1"],
[118.277445,33.965748,0.24439897344529235,"妇产医院"],
[118.274804,33.965909,0.3874817933810509,"府苑小区"],
[118.270622,33.966211,0.23537752889605662,"公安局"],
[118.26808,33.966374,9.231371194978977e-05,"交通局"],
[118.268079,33.966374,0.2090974999777706,"-1"],
[118.265819,33.966495,0.11839709886242325,"宿迁海关"],
[118.264537,33.966517,0.5847287152580948,"-1"],
[118.258207,33.966353,0.3207071976261085,"水木清华"],
[118.254734,33.966292,0.6972545536681166,"康庭名苑"],
[118.247183,33.966151,9.231371194978977e-05,"宿城区法院"],
[118.247182,33.966151,0.2687414537033312,"-1"],
[118.244271,33.966118,0.4576862175186656,"新宿中花园"],
[118.239314,33.966023,0.00011118759373675844,"学府雅苑"],
[118.239314,33.966022,0.9748305612324714,"-1"],
[118.228753,33.965945,0.00011119993899785646,"通湖大道路口"],
[118.228753,33.965944,0.45841864368263074,"-1"],
[118.223788,33.965831,0.09111826553993493,"宿城区职教中心"],
[118.222802,33.965789,0.17282600808664492,"-1"],
[118.222634,33.964241,0.15213907424413356,"-1"],
[118.220985,33.964293,0.28562398596162175,"爱迪生学校"],
[118.217889,33.964383,0.18903638939397208,"-1"],
[118.215864,33.964648,0.15274595256205253,"-1"],
[118.215812,33.963275,0.0,"箭鹿集团"],
[118.215812,33.963275,0,"-1"],
